"0","bookdown::render_book()"
"2","Rendering book in directory '.'
"
"2","

processing file: estatistica.Rmd
"
"1","  |                                                                                             "
"1","  |                                                                                       |   0%"
"1","  |                                                                                             "
"1","  |.......                                                                                |   8%"
"1","                  "
"1","  |                                                                                             "
"1","  |.............                                                                          |  15%"
"1"," (unnamed-chunk-2)"
"1","  |                                                                                             "
"1","  |....................                                                                   |  23%"
"1","                  "
"1","  |                                                                                             "
"1","  |...........................                                                            |  31%"
"1"," (unnamed-chunk-3)"
"1","  |                                                                                             "
"1","  |.................................                                                      |  38%"
"1","                  "
"1","  |                                                                                             "
"1","  |........................................                                               |  46%"
"1"," (unnamed-chunk-4)"
"1","  |                                                                                             "
"1","  |...............................................                                        |  54%"
"1","                  "
"1","  |                                                                                             "
"1","  |......................................................                                 |  62%"
"1"," (nice-fig)       "
"1","  |                                                                                             "
"1","  |............................................................                           |  69%"
"1","                  "
"1","  |                                                                                             "
"1","  |...................................................................                    |  77%"
"1"," (nice-tab)       "
"1","  |                                                                                             "
"1","  |..........................................................................             |  85%"
"1","                  "
"1","  |                                                                                             "
"1","  |................................................................................       |  92%"
"1"," (unnamed-chunk-5)"
"1","  |                                                                                             "
"1","  |.......................................................................................| 100%"
"1","                  "
"1","                                                                                                                                               "
"1","
"
"1","""C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS estatistica.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output estatistica.html --lua-filter ""C:\Users\gisel\AppData\Local\R\win-library\4.2\bookdown\rmarkdown\lua\custom-environment.lua"" --lua-filter ""C:\Users\gisel\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\gisel\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\latex-div.lua"" --lua-filter ""C:\Users\gisel\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\anchor-sections.lua"" --metadata-file ""C:\Users\gisel\AppData\Local\Temp\RtmpGoWxCk\file3dcc529922fc"" --wrap preserve --standalone --section-divs --table-of-contents --toc-depth 3 --template ""C:\Users\gisel\AppData\Local\R\win-library\4.2\bookdown\templates\gitbook.html"" --highlight-style pygments --number-sections --css style.css --mathjax --include-in-header ""C:\Users\gisel\AppData\Local\Temp\RtmpGoWxCk\rmarkdown-str3dcc2675224a.html"" --citeproc"
"1"," "
"1","
"
"1","[1]"
"1"," ""C:/Projetos/giseldo.github.io/docs/index.html"""
"1","
"
